Diet,BMI,IV GTT Insulin AUC,24 Hour Activity,Calories/Day,Calories/Day/KG,Gait Speed,Steatosis (0-Liver HU),% Whole Body Fat,Acute Stress Cortisol,ACTH Challenge Cortisol,Systolic BP,Diastolic BP,Mean BP,Pulse Wave Velocity,CSF pTau181,CSF Ab42,CSF Ab40,CSF Ab42/Ab40,CSF pTau181/Ab42,Day Mean Heart Rate,Day SDNN HR Sdnn,Day RMSSD,Day VLF HR Oscillations,Day %LF HR Oscillations,Day %HF HR Oscillations,Day LF/HF HR Oscillations,Night Mean Heart Rate,Night SDNN,Night RMSSD,Night  %VLF HR Oscillations,Night LF HR Oscillations,Night %HF Oscillations,Night LF/HF HR Oscillations,Sup.Temp.Gyrus Thickness-Left,Mid.Temp.Gyrus Thickness-Left,Sup.Temp.Gyrus Thickness-Right,Mid.Temp.Gyrus Thickness-Right,Coronary Artery Atherosclerosis,LAD Atherosclerosis,% Change Left Caudate,% Change Left Putamen,% Change Right Caudate,% Change Right Putamen,% Change Left Meta ROI,% Change Right Meta ROI,% Change CSF,% Change Total Gray Matter,% Change Cortical Gray Matter,% ChangeDeep Gray Matter,% Change White Matter,% Change Brain Volume,Mean Peak Progesterone,Menstrual Cycle Length,Time to Sleep,Total Sleep Time,# Awakenings Night,% Time Alone,% Time Body Contact,% Time Depressed,% Time Anxiety
1.0,44.84953703703704,5829.709992018357,11372.641666666665,344.1375,90.5625,56.7,59.38444444444445,31.0985,15872.607331699972,1057.2749967229624,122.32999999999998,63.67,84.66999999999999,5.699999999999999,23.509999999999998,370.75,26787.278,0.013840525341917907,0.06341200269723533,155.4202823,25.483,3.7983,18.52,52.32,29.16,1.7942,126.9975659,39.3795,5.408,19.56,54.19,26.25,2.0643,2.461581,2.05473,2.55206,2.038723,0.021838752147855262,0.048000706,1.30586186883343,3.750901659052657,3.4678624813153958,1.2492444086238164,-11.13203042119359,-8.611527532268013,12.877431045744746,-4.42409739481797,-7.232988191625397,74.87396471011884,4.802594684596661,-1.2172773817082876,14.830079999999999,26.42857,5.0,693.0,12.0,45.598958333333314,2.7145833333333322,0.0,26.68437499999999
2.0,30.236286149956342,1323.5199994543786,22691.145833333332,233.40444444444444,101.48019323671498,52.16199999999999,75.38333333333334,9.189599999999999,11057.594258220346,402.48751185198034,131.0,78.0,96.66999999999999,9.2,23.47,526.6699999999998,11872.897999999997,0.04435900990642722,0.044563009094879154,113.9190036,65.0161,13.3359,11.07,60.04,28.9,2.0777,101.0152028,57.2618,11.7949,12.8,60.08,27.12,2.2149,2.690592,2.297497,2.856955,2.440959,0.018545611851600242,0.0208987402192029,0.0,1.3610071452875128,0.8888888888888888,0.37856726849155503,1.851011675074795,2.014798689146696,0.7719199755027049,0.14069603841815792,0.5478349562528886,-14.426229508196723,0.21152311699260798,0.16476951456956523,16.583189999999995,33.7,11.0,648.0,11.0,19.00833333333333,40.34895833333333,10.163541666666664,19.559374999999996
1.0,73.6732570239334,28939.850000385035,21594.016666666666,414.2223529411764,60.032225063938604,52.754,39.46555555555555,54.568299999999994,17253.745380506974,714.6374981697213,114.0,68.0,85.0,11.0,16.14,380.01,13376.615999999998,0.02840853022917007,0.0424725665114076,136.6929421,92.1606,23.2864,21.06,53.58,25.36,2.1128,130.3242903,39.7981,5.9847,13.68,58.5,27.81,2.1034,3.201963,2.439203,3.192378,2.47135,0.018142325823591775,0.022839706,-3.0900723208415517,3.075937199615508,2.472624514305899,-2.0065075921908893,19.207486352739256,18.582387241940854,-3.093893890300055,7.629816300815703,11.064818215846163,-54.83809402633756,-4.588159425421071,3.426442311875201,3.39994,43.5,31.0,639.0,6.0,57.355208333333316,5.6395833333333325,0.0,10.878124999999995
1.0,35.14217096522149,5872.179995237917,17281.55,187.09411764705882,74.83764705882353,56.629999999999995,77.72555555555556,12.418,13560.007162408783,554.1937478829379,114.32999999999998,67.32999999999998,84.66999999999999,6.4,37.42999999999999,541.1699999999998,14493.333999999999,0.03733923471300667,0.06916495740709944,85.41776405,179.7954,56.6452,11.95,60.3,27.75,2.1726,85.74368355,235.2067,59.0129,12.83,60.52,26.65,2.2708,2.959141,2.155974,2.774979,2.114994,0.017350480703586756,0.0171344544430411,-1.2263838249917136,0.3855050115651504,1.8266475644699143,0.9656411408039525,4.764321104904958,2.3357608845246096,-0.7937613145801421,0.7418168860137536,0.9807511152977979,-5.637813211845103,-0.23328706690386355,0.4057847342300869,6.426779999999999,25.71429,16.0,524.0,34.0,60.38854166666664,4.576041666666665,0.038541666666666655,27.255208333333325
1.0,42.38683127572016,601.1400005218604,17054.091666666664,220.2882352941176,75.96146044624747,54.205999999999996,69.84333333333332,11.7301,10349.485063561831,718.8562471655507,114.66999999999999,55.67,76.66999999999999,7.5,21.309999999999995,459.3399999999999,44916.822,0.010226458140782976,0.046392650324378455,98.28009828,184.5971,56.9585,11.02,59.81,29.17,2.0505,104.5114092,85.5103,18.9737,17.01,56.67,26.32,2.1531,2.937215,2.465938,3.09469,2.611117,0.020646999412451645,0.051248814,-0.6851192107426692,-3.8905225062203117,-0.421822272215973,1.8354055654233272,10.677617189811345,16.181163728522716,-8.533197139938713,4.432347899311298,7.46815235784298,-44.83419689119171,-2.2550099563614796,2.010227608404593,22.116329999999998,32.72727,7.0,685.0,16.0,36.89895833333332,11.947916666666659,0.4322916666666666,21.703124999999996
1.0,51.63278546712803,3765.6799973987536,28604.858333333334,248.65411764705888,69.07058823529414,49.922000000000004,69.38555555555556,24.3774,12019.811268176065,346.4437622216095,117.66999999999999,70.0,87.32999999999998,5.9,44.95,538.01,25738.381999999998,0.02090302335243917,0.08354863292503857,130.7616868,71.8301,17.5817,16.22,57.41,26.37,2.1772,118.9602871,46.7391,11.5578,12.88,59.32,27.8,2.1336,3.321342,2.35621,3.257163,2.337841,0.028610040041112905,0.0525265764933549,0.19230769230769232,5.5329790559549865,3.835508105970739,2.117129502337091,19.071094797864603,16.967949875103617,-9.025789319498388,5.848592066002511,8.902992276334814,-51.63521199586349,-3.6621413763124457,2.731128818352204,22.63295,31.90909,29.0,641.0,11.0,50.98124999999998,2.103125,0.8187499999999996,11.47395833333333
2.0,37.59182736455463,1896.7199987271283,5889.975000000002,217.6977777777778,83.72991452991454,59.23,79.42666666666666,8.2929,20987.077156302294,727.2749968462365,139.0,85.0,104.0,5.299999999999999,27.96,812.9199999999998,17141.970999999998,0.04742278469611225,0.034394528366874975,104.0979909,201.3141,56.6621,18.71,54.08,27.21,1.9873,118.656805,83.1484,20.1797,13.53,60.31,26.16,2.3054,2.771405,2.281938,2.816351,2.414837,0.017758820787235657,0.024864364041738,0.5234079674323932,2.740021574973031,3.5196687370600417,4.800152992924078,4.3086160159593225,1.5715384646149362,0.015818780055682106,-0.22671175999011547,-0.15503507594342705,-2.3584489002738276,1.0604136685572392,0.20753445262312126,11.549799999999998,27.30769,0.0,699.0,5.0,16.885416666666664,57.72708333333331,0.11979166666666666,14.012499999999996
2.0,37.5478811185635,1058.700001243014,7653.9375,208.91555555555558,83.56622222222224,58.67399999999999,79.42444444444445,17.2425,22845.696275830873,465.3374979916588,101.0,59.33,74.32999999999998,5.1,25.259999999999998,498.1,26868.466999999997,0.018538459972427906,0.05071270829150772,141.2928294,43.9728,9.8172,16.6,58.15,25.25,2.3029,137.014455,43.0693,9.8048,12.18,59.22,28.6,2.0704,2.541337,2.013547,2.438687,2.086429,0.01337989611957318,0.0351602102803289,-1.4690451206715633,-2.7478260869565214,-0.2911208151382824,0.03114294612270321,-9.954631889292205,-12.120425196151306,8.267191121725084,-5.637215913898432,-8.023258260680494,60.29654036243822,6.48019881241603,-1.6731265855647,17.002179999999996,30.18182,0.0,631.0,22.0,22.287499999999994,57.51874999999999,2.8354166666666663,41.42187499999999
1.0,37.9615323139219,1713.6700004111003,25101.78333333333,312.62823529411764,107.8028397565923,51.867999999999995,75.08222222222223,9.086499999999997,14207.80149942396,664.6124979334459,137.66999999999996,72.32999999999998,95.32999999999998,7.799999999999999,47.94,416.54999999999995,31811.299,0.013094403972626203,0.11508822470291682,138.8503194,45.7705,7.0288,22.47,52.37,25.16,2.0812,123.1097523,42.7575,4.6222,14.07,57.23,28.7,1.994,2.929386,2.277158,2.891439,2.336268,0.03941395951402564,0.112015711850873,2.482876712328767,4.566608493310064,5.6764705882352935,2.909090909090909,4.052746450687881,4.078490920888803,-4.384225375148219,1.0883421122255093,1.0172794756572905,3.2935285053929118,0.5257425906781582,0.8901603301246536,7.90964,30.66667,16.0,622.0,13.0,36.49479166666666,0.7656249999999998,0.0,8.93020833333333
1.0,42.6041434617955,1486.4799993009087,10970.5625,234.3705882352941,75.6034155597723,60.20799999999999,63.332222222222214,20.8461,18415.035573425645,489.0937482390631,118.32999999999998,74.66999999999999,90.66999999999999,8.0,38.7,584.3699999999999,42915.157999999996,0.013616867028661528,0.06622516556291393,165.4624676,54.1724,5.5716,20.45,53.59,25.96,2.0644,123.67564,55.6804,6.8411,18.96,55.24,25.8,2.1413,3.007155,2.420663,2.998414,2.495755,0.011165482034019973,0.0160500004901875,0.384985563041386,0.77948202162434,1.7113335485954149,0.5025125628140703,13.065335373258332,13.276721170297787,-5.793980962773161,4.301835258038238,6.973868939959273,-43.570133695898484,-4.279967920603494,1.526419024615609,18.05279,25.0,10.0,568.0,29.0,45.844791666666644,14.707291666666665,1.506249999999999,23.82291666666666
1.0,35.01388771988889,12605.329987047251,8659.9875,211.83882352941174,81.4764705882353,58.458000000000006,72.06888888888888,13.095499999999998,21421.618904059353,795.2812477305572,117.32999999999998,69.32999999999998,86.66999999999999,7.1,54.5,463.0799999999999,24038.773,0.01926387840178032,0.11769024790532955,149.6707244,31.6832,8.8866,8.47,60.47,31.06,1.9467,135.7926898,39.3056,9.244,9.89,61.39,28.72,2.1371,2.270479,1.85875,2.287237,1.912789,0.02556901975668252,0.0245249857029745,4.671173939766441,2.6448736998514115,1.8366054464851171,3.094584477164961,-9.201313936483196,-6.493919124372933,10.950464243382061,-2.3595744398252068,-5.079646992413917,72.02560240963855,2.570774465018177,-0.46034124453408565,13.605999999999998,28.83333,1.0,635.0,18.0,44.43541666666666,4.317708333333332,0.0052083333333333304,18.697916666666664
1.0,33.34383532871245,1240.6799993607228,18606.7,193.53176470588235,77.41270588235294,55.403999999999996,61.606666666666655,9.1096,17877.773105720902,383.23126510710165,125.32999999999998,64.66999999999999,86.32999999999998,4.5,24.65,50.39,20462.750999999997,0.0024625232452860327,0.4891843619765826,161.8908855,28.2679,3.9625,17.05,55.16,27.79,1.9844,137.1052511,51.4923,7.6945,16.61,56.13,27.27,2.0584,2.736505,2.059303,2.680232,2.047892,0.014234312789683986,0.0211750174762078,0.9720062208398134,4.933008526187576,3.216374269005848,2.498712004121587,-0.25629400101614946,0.9569823911388421,2.2562240663900415,0.1020573584460754,0.009786382835467417,1.5790463061595337,1.1009982384028185,0.4574154956323585,10.51153,30.25,3.0,541.0,34.0,47.358333333333306,4.733333333333332,0.2447916666666666,34.69062499999998
2.0,40.47746543603926,2343.130002477352,4976.570833333333,214.15111111111113,97.34141414141415,62.83249999999999,72.82333333333332,8.0059,19295.545784534028,546.1312486140218,115.0,61.0,79.66999999999999,6.699999999999999,28.47,225.83999999999997,20670.602,0.01092566147807403,0.12606269925611052,139.0047262,78.1576,17.3558,15.59,56.51,27.9,2.0253,110.5990783,129.3869,30.2847,13.98,59.49,26.53,2.2419,2.726588,2.10439,2.736629,2.123172,0.011520249951248682,0.0195827804915301,0.8766014834794336,0.5968169761273209,-7.242240456653586,-0.02904443799012489,-1.0129553812232839,-0.6322425016397628,6.251259826647853,-1.7066748355895638,-1.7600574712643677,0.06691947356680794,0.525545587580327,-0.9505973828939883,7.1634899999999995,31.09091,0.0,685.0,12.0,42.55625,28.918749999999996,0.30208333333333326,16.79479166666666
1.0,57.024782299507585,7489.479997403716,19282.125,189.7094117647059,44.1184678522572,56.120000000000005,54.26666666666666,38.0997,18875.938685865374,940.7437480952435,127.32999999999998,71.66999999999999,91.66999999999999,7.799999999999999,13.02,563.0,25443.29,0.0221276415117699,0.023126110124333923,169.2811195,42.6895,7.0685,19.54,53.75,26.71,2.0124,128.4714044,34.7674,6.2376,16.68,56.23,27.09,2.0758,2.836631,2.46442,2.913048,2.433927,0.034685697133700184,0.096747195,1.7146554513102554,0.6126798082045818,-0.5617977528089888,-3.866272458494428,15.562366987373386,15.021761910845385,-10.894641410439412,5.4874641196941605,8.467487055342614,-45.1130395067367,-2.3442642935511397,2.80503386249572,1.22541,49.71429,0.0,536.0,53.0,61.17395833333331,0.15625,0.0052083333333333304,49.96354166666665
2.0,33.7198214507815,1912.569998262698,11541.208333333334,199.45777777777775,83.10740740740741,60.124,86.60888888888887,7.445599999999999,18908.62689569233,768.9187475987223,116.66999999999999,67.0,85.0,7.4,43.41,497.15999999999997,11987.82,0.04147209417558822,0.0873159546222544,161.8297551,105.1534,24.7402,15.0,59.57,25.43,2.3421,156.9940866,45.3681,9.1466,27.11,51.59,21.3,2.4214,2.383517,1.964659,2.600272,2.133121,0.025245750606148355,0.0161170826364558,1.792336217552534,1.5825375170532059,3.459010722933241,5.463071512309496,-2.697354888822677,1.3556295499614017,4.449008246277649,-0.052556783801446,-0.40773746115474185,5.6429286681981505,2.6016279470175085,0.924299236961481,15.99542,37.3,8.0,619.0,24.0,31.762499999999985,31.830208333333324,5.173958333333332,9.89583333333333
1.0,41.53511722995705,4426.329994041756,14351.404166666669,247.30874999999997,77.28398437499999,54.848,60.75777777777777,18.6539,23741.85053888231,571.0687477836339,130.0,56.67,82.66999999999999,5.9,29.47,582.98,24300.972,0.023989986902581507,0.05055061923222066,112.3195867,95.5924,26.1884,13.39,58.14,28.46,2.0428,88.34832801,121.3476,41.0104,8.46,62.53,29.0,2.156,3.126057,2.417719,3.053466,2.536345,0.014910961647339974,0.0120618119084623,2.2307904158633987,5.060106234274532,-0.8465011286681716,2.5334608030592736,16.24915869583975,16.110203926277165,-8.77022150578108,5.715413339809952,8.668890785424264,-39.842425451281535,-3.1444015967973584,2.620277968726543,13.96529,30.16667,7.0,583.0,23.0,68.80208333333333,0.8197916666666664,0.020833333333333322,39.60104166666667
2.0,40.41856774449514,6630.68999394481,14344.358333333332,201.82222222222222,63.06944444444444,60.92999999999999,68.11777777777777,16.7237,19895.880486611226,508.95001631137745,134.0,72.0,94.0,8.2,26.22,600.3299999999999,16969.343999999997,0.03537732513407708,0.043675978211983414,122.8476075,64.497,14.0113,18.52,55.05,26.43,2.0833,104.1775185,78.635,13.4779,18.0,55.74,26.26,2.1226,2.422773,1.876509,2.416567,1.871319,0.014122442276344583,0.0252156725830314,0.23273855702094648,3.9623717217787915,-1.342281879194631,-0.6867156050201279,-13.556046774843303,-12.025159392368106,9.831825270097394,-4.903267711055782,-7.442613133198693,79.96380283189609,4.221144870366467,-1.8072584600294261,13.122589999999999,31.72727,6.0,609.0,19.0,26.026041666666657,17.031249999999993,1.959374999999999,19.05937499999999
